"lang"
{
"Language" "English"
"BHL_AdvOptions_Scores_Size0"		"Automatic"
"BHL_AdvOptions_Scores_Size1"		"Always large"
"BHL_AdvOptions_Scores_Size2"		"Always compact"

"BHL_AdvOptions_Scores_ShowInHud"	"Show a mini-scoreboard in HUD\nMaximum number of rows:"


// Adv options: General
"BHL_AdvOptions_General"			"General"
"BHL_AdvOptions_General_FOV"		"Field of View"
"BHL_AdvOptions_General_InputWin"	"Windows Cursor"
"BHL_AdvOptions_General_InputDX"	"DirectInput"
"BHL_AdvOptions_General_InputSDL"	"Raw Input"
"BHL_AdvOptions_General_InputRec"	"(recommended)"
"BHL_AdvOptions_General_Input"		"Mouse input method"
"BHL_AdvOptions_General_KillSnd"	"Kill Sound"
"BHL_AdvOptions_General_KillSnd2"	"Play a sound when you get a kill"
"BHL_AdvOptions_General_HTML"		"Allow HTML MOTD"
"BHL_AdvOptions_General_HTML2"		"Enable HTML in Message Of The Day dialog"
"BHL_AdvOptions_General_AutoJump"	"Auto-jump"
"BHL_AdvOptions_General_AutoJump2"	"Enable auto jumping when spacebar is held"
"BHL_AdvOptions_General_LogChat"	"Log player chat"
"BHL_AdvOptions_General_LogChat2"	"Write player chat messages to the log"
"BHL_AdvOptions_General_LogOther"	"Log other chat"
"BHL_AdvOptions_General_LogOther2"	"Write non-player chat messages to the log"
"BHL_AdvOptions_General_AutoDemo"	"Record Demos"
"BHL_AdvOptions_General_AutoDemo2"	"Demos are recorded at the start of a game"
"BHL_AdvOptions_General_KeepFor"	"Keep saved demos for"
"BHL_AdvOptions_General_Days"		"days"


// Adv options: About
"BHL_AdvOptions_About"				"About"
"BHL_AdvOptions_About_BHL"			"Bugfixed and Improved Half-Life Release"
"BHL_AdvOptions_About_Version"		"Version: "
"BHL_AdvOptions_About_NewVersion"	"Latest version: "
"BHL_AdvOptions_About_NoUpdater"	"N/A (updater not enabled)"
"BHL_AdvOptions_About_Unknown"		"N/A"
"BHL_AdvOptions_About_NewUpdate"	"An update is available."
"BHL_AdvOptions_About_NewUpdate2"	"Go to GitHub to download the update."
"BHL_AdvOptions_About_Check"		"Check for updates"
"BHL_AdvOptions_About_Changelog"	"Show changelog"
"BHL_AdvOptions_About_AutoCheck"	"Automatically check for updates"
"BHL_AdvOptions_About_GitHub"		"Visit GitHub repository (releases, wiki, etc)"
"BHL_AdvOptions_About_AGHL"			"Visit AGHL.ru discussion forum"
"BHL_AdvOptions_About_OSSCredits"	"Used Open Source software"


// Adv options: Models
"BHL_AdvOptions_Models"				"Models"
"BHL_AdvOptions_Models_EnemyModels"	"Allowed enemy models:"
"BHL_AdvOptions_Models_ModelName"	"Model"
"BHL_AdvOptions_Models_Add"			"+"
"BHL_AdvOptions_Models_Remove"		"Remove"
"BHL_AdvOptions_Models_RemoveAll"	"Remove All"
"BHL_AdvOptions_Models_TeamModel"	"Replaced teammate model:"
"BHL_AdvOptions_Models_EnemyColors"	"Replaced enemy colors (e.g. \"90 30\"):"
"BHL_AdvOptions_Models_TeamColors"	"Replaced teammate colors (e.g. \"90 30\"):"
"BHL_AdvOptions_Models_HideCorpses"	"Hide corpses"
"BHL_AdvOptions_Models_LeftHand"	"Left-handed weapons"
"BHL_AdvOptions_Models_AngledBob"	"Angle weapon when moving"
"BHL_AdvOptions_Models_NoShells"	"Disable weapon shells"
"BHL_AdvOptions_Models_NoViewmodel"	"Hide weapon view model"
}
}
