"lang"
{
"Language" "Russian"
"BHL_AdvOptions_Scores_EffType2"	"RCD/NGHL -- У / (У + С)"

"BHL_AdvOptions_Scores_Mouse"		"Кнопка мыши для выхода в контекстное меню:"
"BHL_AdvOptions_Scores_Mouse0"		"Не назначено"
"BHL_AdvOptions_Scores_Mouse1"		"Левая кнопка мыши"
"BHL_AdvOptions_Scores_Mouse2"		"Правая кнопка мыши"

"BHL_AdvOptions_Scores_Size"		"Размер счёта:"
"BHL_AdvOptions_Scores_Size0"		"Автоматически"
"BHL_AdvOptions_Scores_Size1"		"Всегда большой"
"BHL_AdvOptions_Scores_Size2"		"Всегда компактный"

"BHL_AdvOptions_Scores_ShowInHud"	"Отображать мини-таблицу на экране\nМаксимальное число строк:"

// Adv options: General
"BHL_AdvOptions_General"			"Основные"
"BHL_AdvOptions_General_FOV"		"Поле зрения"
"BHL_AdvOptions_General_InputWin"	"Курсор Windows"
"BHL_AdvOptions_General_InputDX"	"DirectInput"
"BHL_AdvOptions_General_InputSDL"	"Raw Input"
"BHL_AdvOptions_General_InputRec"	"(рекомендуемый)"
"BHL_AdvOptions_General_Input"		"Метод ввода с мыши"
"BHL_AdvOptions_General_KillSnd"	"Звук убийства"
"BHL_AdvOptions_General_KillSnd2"	"Проигрывать звук при убийстве"
"BHL_AdvOptions_General_HTML"		"Разрешить HTML MOTD"
"BHL_AdvOptions_General_HTML2"		"Включить HTML в окне Сообщение дня"
"BHL_AdvOptions_General_AutoJump"	"Авто-прыжок"
"BHL_AdvOptions_General_AutoJump2"	"Прыгать автоматически, когда пробел зажат"
"BHL_AdvOptions_General_LogChat"	"Хранить чат игроков"
"BHL_AdvOptions_General_LogChat2"	"Записывать сообщения игроков в лог игры"
"BHL_AdvOptions_General_LogOther"	"Хранить иной чат"
"BHL_AdvOptions_General_LogOther2"	"Записывать иные сообщения чата в лог игры"
"BHL_AdvOptions_General_AutoDemo"	"Записывать демо"
"BHL_AdvOptions_General_AutoDemo2"	"Запись включается вначале игры"
"BHL_AdvOptions_General_KeepFor"	"Сохранять демо"
"BHL_AdvOptions_General_Days"		"дней"


// Adv options: About
"BHL_AdvOptions_About"				"О моде"
"BHL_AdvOptions_About_BHL"			"Bugfixed and Improved Half-Life Release"
"BHL_AdvOptions_About_Version"		"Версия: "
"BHL_AdvOptions_About_NewVersion"	"Последняя версия: "
"BHL_AdvOptions_About_NoUpdater"	"Н/Д (апдейтер не включен)"
"BHL_AdvOptions_About_Unknown"		"Н/Д"
"BHL_AdvOptions_About_NewUpdate"	"Доступно обновление."
"BHL_AdvOptions_About_NewUpdate2"	"Посетите GitHub для загрузки обновления."
"BHL_AdvOptions_About_Check"		"Проверить обновления"
"BHL_AdvOptions_About_Changelog"	"Показать лог изменений"
"BHL_AdvOptions_About_AutoCheck"	"Автоматически проверять обновления"
"BHL_AdvOptions_About_GitHub"		"Посетить репозиторий GitHub (релизы, вики, и т.д.)"
"BHL_AdvOptions_About_AGHL"			"Посетить форум AGHL.ru"
"BHL_AdvOptions_About_OSSCredits"	"Использованное ПО с открытым исходным кодом"


// Adv options: Models
"BHL_AdvOptions_Models"				"Модели"
"BHL_AdvOptions_Models_EnemyModels"	"Разрешенные модели врагов:"
"BHL_AdvOptions_Models_ModelName"	"Модель"
"BHL_AdvOptions_Models_Add"			"+"
"BHL_AdvOptions_Models_Remove"		"Удалить"
"BHL_AdvOptions_Models_RemoveAll"	"Удалить все"
"BHL_AdvOptions_Models_TeamModel"	"Замененная модель союзников:"
"BHL_AdvOptions_Models_EnemyColors"	"Замененные цвета врагов (например \"90 30\"):"
"BHL_AdvOptions_Models_TeamColors"	"Замененные цвета союзников (например \"90 30\"):"
"BHL_AdvOptions_Models_HideCorpses"	"Убрать трупы"
"BHL_AdvOptions_Models_LeftHand"	"Оружия в левой руке"
"BHL_AdvOptions_Models_AngledBob"	"Наклонять оружие при движении"
"BHL_AdvOptions_Models_NoShells"	"Отключить гильзы"
"BHL_AdvOptions_Models_NoViewmodel"		"Спрятать модели оружия"
}
}
